Experiment:	Modified_delayed_match-to-sample_task_with_complex_shapes																																																								
1	0	1	6	71	43	0	6	500	500	10	10	10	326	0	0	2000	800	359	10	0	3	200	800	312	0	0	1	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_1_DisTaskSet_No_CueDis_Diff_CueTar_Diff_Dis_R_Tar_DH	Load_1_	DisTaskSet_No_	CueDis_Diff_	CueTar_Diff_	Dis_R_	Tar_DH	0	0	0	226
1	0	4	59	177	43	0	6	500	500	325	330	328	314	0	0	2000	800	347	10	0	1	200	800	328	0	0	2	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_4_DisTaskSet_No_CueDis_Same_CueTar_Same_Dis_L_Tar_DH	Load_4_	DisTaskSet_No_	CueDis_Same_	CueTar_Same_	Dis_L_	Tar_DH	0	0	0	334
1	0	1	19	98	43	0	6	500	500	10	10	311	10	0	0	2000	800	362	10	0	4	200	800	311	0	0	1	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_1_DisTaskSet_Yes_CueDis_Same_CueTar_Same_Dis_L_Tar_SH	Load_1_	DisTaskSet_Yes_	CueDis_Same_	CueTar_Same_	Dis_L_	Tar_SH	0	0	0	192
1	0	4	64	188	43	0	6	500	500	327	325	312	316	0	0	2000	800	342	10	0	3	200	800	325	0	0	3	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_4_DisTaskSet_Yes_CueDis_Diff_CueTar_Same_Dis_R_Tar_SH	Load_4_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Same_	Dis_R_	Tar_SH	0	0	0	172
1	0	1	9	77	43	0	6	500	500	318	10	10	10	0	0	2000	800	334	10	0	4	200	800	331	0	0	2	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_1_DisTaskSet_No_CueDis_Same_CueTar_Diff_Dis_L_Tar_DH	Load_1_	DisTaskSet_No_	CueDis_Same_	CueTar_Diff_	Dis_L_	Tar_DH	0	0	0	126
1	0	2	29	117	43	0	6	500	500	304	10	313	10	0	0	2000	800	351	10	0	1	200	800	303	0	0	3	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_2_DisTaskSet_Yes_CueDis_Diff_CueTar_Diff_Dis_L_Tar_DH	Load_2_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Diff_	Dis_L_	Tar_DH	0	0	0	8
1	0	3	50	160	43	0	6	500	500	314	331	321	10	0	0	2000	800	363	10	0	2	200	800	324	0	0	2	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_3_DisTaskSet_Yes_CueDis_Same_CueTar_Diff_Dis_R_Tar_SH	Load_3_	DisTaskSet_Yes_	CueDis_Same_	CueTar_Diff_	Dis_R_	Tar_SH	0	0	0	11
1	0	3	44	148	43	0	6	500	500	319	306	10	305	0	0	2000	800	355	10	0	2	200	800	305	0	0	2	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_3_DisTaskSet_No_CueDis_Same_CueTar_Same_Dis_R_Tar_SH	Load_3_	DisTaskSet_No_	CueDis_Same_	CueTar_Same_	Dis_R_	Tar_SH	0	0	0	503
1	0	3	46	151	43	0	6	500	500	331	325	10	322	0	0	2000	800	334	10	0	2	200	800	309	0	0	1	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_3_DisTaskSet_Yes_CueDis_Diff_CueTar_Diff_Dis_R_Tar_DH	Load_3_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Diff_	Dis_R_	Tar_DH	0	0	0	56
1	0	3	47	154	43	0	6	500	500	303	311	301	10	0	0	2000	800	360	10	0	1	200	800	303	0	0	1	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_3_DisTaskSet_Yes_CueDis_Diff_CueTar_Same_Dis_L_Tar_SH	Load_3_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Same_	Dis_L_	Tar_SH	0	0	0	44
1	0	2	31	121	43	0	6	500	500	305	10	316	10	0	0	2000	800	352	10	0	1	200	800	305	0	0	2	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_2_DisTaskSet_Yes_CueDis_Diff_CueTar_Same_Dis_L_Tar_DH	Load_2_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Same_	Dis_L_	Tar_DH	0	0	0	407
1	0	3	42	143	43	0	6	500	500	321	10	313	331	0	0	2000	800	357	10	0	3	200	800	303	0	0	4	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_3_DisTaskSet_No_CueDis_Same_CueTar_Diff_Dis_R_Tar_DH	Load_3_	DisTaskSet_No_	CueDis_Same_	CueTar_Diff_	Dis_R_	Tar_DH	0	0	0	219
1	0	1	15	89	43	0	6	500	500	303	10	10	10	0	0	2000	800	363	10	0	4	200	800	303	0	0	3	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_1_DisTaskSet_Yes_CueDis_Diff_CueTar_Same_Dis_L_Tar_DH	Load_1_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Same_	Dis_L_	Tar_DH	0	0	0	18
1	0	1	15	90	43	0	6	500	500	10	10	303	10	0	0	2000	800	356	10	0	1	200	800	303	0	0	1	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_1_DisTaskSet_Yes_CueDis_Diff_CueTar_Same_Dis_L_Tar_SH	Load_1_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Same_	Dis_L_	Tar_SH	0	0	0	301
1	0	1	10	79	43	0	6	500	500	10	10	10	332	0	0	2000	800	363	10	0	2	200	800	312	0	0	1	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_1_DisTaskSet_No_CueDis_Same_CueTar_Diff_Dis_R_Tar_DH	Load_1_	DisTaskSet_No_	CueDis_Same_	CueTar_Diff_	Dis_R_	Tar_DH	0	0	0	85
1	0	1	18	96	43	0	6	500	500	10	332	10	10	0	0	2000	800	344	10	0	3	200	800	314	0	0	3	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_1_DisTaskSet_Yes_CueDis_Same_CueTar_Diff_Dis_R_Tar_SH	Load_1_	DisTaskSet_Yes_	CueDis_Same_	CueTar_Diff_	Dis_R_	Tar_SH	0	0	0	318
1	0	4	53	166	43	0	6	500	500	303	308	329	321	0	0	2000	800	350	10	0	1	200	800	302	0	0	4	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_4_DisTaskSet_No_CueDis_Diff_CueTar_Diff_Dis_L_Tar_SH	Load_4_	DisTaskSet_No_	CueDis_Diff_	CueTar_Diff_	Dis_L_	Tar_SH	0	0	0	341
1	0	4	60	179	43	0	6	500	500	332	304	320	318	0	0	2000	800	350	10	0	2	200	800	318	0	0	1	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_4_DisTaskSet_No_CueDis_Same_CueTar_Same_Dis_R_Tar_DH	Load_4_	DisTaskSet_No_	CueDis_Same_	CueTar_Same_	Dis_R_	Tar_DH	0	0	0	451
1	0	3	48	156	43	0	6	500	500	316	10	325	312	0	0	2000	800	337	10	0	3	200	800	325	0	0	3	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_3_DisTaskSet_Yes_CueDis_Diff_CueTar_Same_Dis_R_Tar_SH	Load_3_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Same_	Dis_R_	Tar_SH	0	0	0	22
1	0	1	7	74	43	0	6	500	500	10	10	10	314	0	0	2000	800	334	10	0	1	200	800	314	0	0	4	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_1_DisTaskSet_No_CueDis_Diff_CueTar_Same_Dis_L_Tar_SH	Load_1_	DisTaskSet_No_	CueDis_Diff_	CueTar_Same_	Dis_L_	Tar_SH	0	0	0	245
1	0	1	11	82	43	0	6	500	500	10	10	10	313	0	0	2000	800	341	10	0	1	200	800	313	0	0	4	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_1_DisTaskSet_No_CueDis_Same_CueTar_Same_Dis_L_Tar_SH	Load_1_	DisTaskSet_No_	CueDis_Same_	CueTar_Same_	Dis_L_	Tar_SH	0	0	0	347
1	0	1	16	91	43	0	6	500	500	10	10	10	331	0	0	2000	800	358	10	0	2	200	800	331	0	0	4	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_1_DisTaskSet_Yes_CueDis_Diff_CueTar_Same_Dis_R_Tar_DH	Load_1_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Same_	Dis_R_	Tar_DH	0	0	0	36
1	0	4	68	196	43	0	6	500	500	309	307	302	314	0	0	2000	800	362	10	0	3	200	800	307	0	0	3	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_4_DisTaskSet_Yes_CueDis_Same_CueTar_Same_Dis_R_Tar_SH	Load_4_	DisTaskSet_Yes_	CueDis_Same_	CueTar_Same_	Dis_R_	Tar_SH	0	0	0	308
1	0	1	9	78	43	0	6	500	500	10	10	312	10	0	0	2000	800	341	10	0	4	200	800	328	0	0	4	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_1_DisTaskSet_No_CueDis_Same_CueTar_Diff_Dis_L_Tar_SH	Load_1_	DisTaskSet_No_	CueDis_Same_	CueTar_Diff_	Dis_L_	Tar_SH	0	0	0	494
1	0	1	15	89	43	0	6	500	500	10	305	10	10	0	0	2000	800	334	10	0	1	200	800	305	0	0	2	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_1_DisTaskSet_Yes_CueDis_Diff_CueTar_Same_Dis_L_Tar_DH	Load_1_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Same_	Dis_L_	Tar_DH	0	0	0	167
1	0	3	47	153	43	0	6	500	500	306	10	312	307	0	0	2000	800	346	10	0	1	200	800	312	0	0	3	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_3_DisTaskSet_Yes_CueDis_Diff_CueTar_Same_Dis_L_Tar_DH	Load_3_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Same_	Dis_L_	Tar_DH	0	0	0	295
1	0	1	19	98	43	0	6	500	500	10	10	10	322	0	0	2000	800	356	10	0	4	200	800	322	0	0	4	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_1_DisTaskSet_Yes_CueDis_Same_CueTar_Same_Dis_L_Tar_SH	Load_1_	DisTaskSet_Yes_	CueDis_Same_	CueTar_Same_	Dis_L_	Tar_SH	0	0	0	283
1	0	2	28	116	43	0	6	500	500	10	326	10	301	0	0	2000	800	354	10	0	2	200	800	301	0	0	3	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_2_DisTaskSet_No_CueDis_Same_CueTar_Same_Dis_R_Tar_SH	Load_2_	DisTaskSet_No_	CueDis_Same_	CueTar_Same_	Dis_R_	Tar_SH	0	0	0	361
1	0	3	52	164	43	0	6	500	500	314	10	307	302	0	0	2000	800	349	10	0	3	200	800	307	0	0	3	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_3_DisTaskSet_Yes_CueDis_Same_CueTar_Same_Dis_R_Tar_SH	Load_3_	DisTaskSet_Yes_	CueDis_Same_	CueTar_Same_	Dis_R_	Tar_SH	0	0	0	439
1	0	2	24	107	43	0	6	500	500	326	10	306	10	0	0	2000	800	360	10	0	3	200	800	306	0	0	4	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_2_DisTaskSet_No_CueDis_Diff_CueTar_Same_Dis_R_Tar_DH	Load_2_	DisTaskSet_No_	CueDis_Diff_	CueTar_Same_	Dis_R_	Tar_DH	0	0	0	384
1	0	4	55	169	43	0	6	500	500	310	324	307	313	0	0	2000	800	345	10	0	4	200	800	307	0	0	2	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_4_DisTaskSet_No_CueDis_Diff_CueTar_Same_Dis_L_Tar_DH	Load_4_	DisTaskSet_No_	CueDis_Diff_	CueTar_Same_	Dis_L_	Tar_DH	0	0	0	193
1	0	1	16	92	43	0	6	500	500	319	10	10	10	0	0	2000	800	354	10	0	2	200	800	319	0	0	3	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_1_DisTaskSet_Yes_CueDis_Diff_CueTar_Same_Dis_R_Tar_SH	Load_1_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Same_	Dis_R_	Tar_SH	0	0	0	315
1	0	3	37	134	43	0	6	500	500	306	318	10	332	0	0	2000	800	347	10	0	1	200	800	304	0	0	1	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_3_DisTaskSet_No_CueDis_Diff_CueTar_Diff_Dis_L_Tar_SH	Load_3_	DisTaskSet_No_	CueDis_Diff_	CueTar_Diff_	Dis_L_	Tar_SH	0	0	0	215
1	0	4	56	171	43	0	6	500	500	309	326	320	328	0	0	2000	800	341	10	0	2	200	800	328	0	0	1	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_4_DisTaskSet_No_CueDis_Diff_CueTar_Same_Dis_R_Tar_DH	Load_4_	DisTaskSet_No_	CueDis_Diff_	CueTar_Same_	Dis_R_	Tar_DH	0	0	0	241
1	0	2	25	110	43	0	6	500	500	10	312	10	308	0	0	2000	800	364	10	0	4	200	800	328	0	0	4	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_2_DisTaskSet_No_CueDis_Same_CueTar_Diff_Dis_L_Tar_SH	Load_2_	DisTaskSet_No_	CueDis_Same_	CueTar_Diff_	Dis_L_	Tar_SH	0	0	0	510
1	0	3	41	141	43	0	6	500	500	10	320	304	324	0	0	2000	800	363	10	0	4	200	800	307	0	0	3	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_3_DisTaskSet_No_CueDis_Same_CueTar_Diff_Dis_L_Tar_DH	Load_3_	DisTaskSet_No_	CueDis_Same_	CueTar_Diff_	Dis_L_	Tar_DH	0	0	0	109
1	0	1	7	74	43	0	6	500	500	10	10	10	329	0	0	2000	800	350	10	0	4	200	800	329	0	0	4	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_1_DisTaskSet_No_CueDis_Diff_CueTar_Same_Dis_L_Tar_SH	Load_1_	DisTaskSet_No_	CueDis_Diff_	CueTar_Same_	Dis_L_	Tar_SH	0	0	0	504
1	0	2	29	118	43	0	6	500	500	10	321	10	308	0	0	2000	800	341	10	0	1	200	800	302	0	0	4	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_2_DisTaskSet_Yes_CueDis_Diff_CueTar_Diff_Dis_L_Tar_SH	Load_2_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Diff_	Dis_L_	Tar_SH	0	0	0	47
1	0	4	56	171	43	0	6	500	500	322	319	330	311	0	0	2000	800	337	10	0	3	200	800	311	0	0	1	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_4_DisTaskSet_No_CueDis_Diff_CueTar_Same_Dis_R_Tar_DH	Load_4_	DisTaskSet_No_	CueDis_Diff_	CueTar_Same_	Dis_R_	Tar_DH	0	0	0	91
1	0	3	43	146	43	0	6	500	500	311	315	301	10	0	0	2000	800	363	10	0	4	200	800	311	0	0	1	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_3_DisTaskSet_No_CueDis_Same_CueTar_Same_Dis_L_Tar_SH	Load_3_	DisTaskSet_No_	CueDis_Same_	CueTar_Same_	Dis_L_	Tar_SH	0	0	0	255
1	0	2	36	132	43	0	6	500	500	10	314	10	307	0	0	2000	800	337	10	0	3	200	800	307	0	0	3	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_2_DisTaskSet_Yes_CueDis_Same_CueTar_Same_Dis_R_Tar_SH	Load_2_	DisTaskSet_Yes_	CueDis_Same_	CueTar_Same_	Dis_R_	Tar_SH	0	0	0	57
1	0	4	53	166	43	0	6	500	500	302	316	331	305	0	0	2000	800	356	10	0	4	200	800	315	0	0	1	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_4_DisTaskSet_No_CueDis_Diff_CueTar_Diff_Dis_L_Tar_SH	Load_4_	DisTaskSet_No_	CueDis_Diff_	CueTar_Diff_	Dis_L_	Tar_SH	0	0	0	491
1	0	3	44	148	43	0	6	500	500	319	312	10	326	0	0	2000	800	358	10	0	3	200	800	326	0	0	2	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_3_DisTaskSet_No_CueDis_Same_CueTar_Same_Dis_R_Tar_SH	Load_3_	DisTaskSet_No_	CueDis_Same_	CueTar_Same_	Dis_R_	Tar_SH	0	0	0	107
1	0	4	64	188	43	0	6	500	500	315	319	323	317	0	0	2000	800	337	10	0	2	200	800	319	0	0	3	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_4_DisTaskSet_Yes_CueDis_Diff_CueTar_Same_Dis_R_Tar_SH	Load_4_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Same_	Dis_R_	Tar_SH	0	0	0	314
1	0	1	16	91	43	0	6	500	500	10	10	328	10	0	0	2000	800	349	10	0	2	200	800	328	0	0	1	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_1_DisTaskSet_Yes_CueDis_Diff_CueTar_Same_Dis_R_Tar_DH	Load_1_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Same_	Dis_R_	Tar_DH	0	0	0	159
1	0	2	27	114	43	0	6	500	500	10	311	10	301	0	0	2000	800	334	10	0	4	200	800	311	0	0	1	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_2_DisTaskSet_No_CueDis_Same_CueTar_Same_Dis_L_Tar_SH	Load_2_	DisTaskSet_No_	CueDis_Same_	CueTar_Same_	Dis_L_	Tar_SH	0	0	0	455
1	0	2	23	106	43	0	6	500	500	321	10	314	10	0	0	2000	800	336	10	0	1	200	800	314	0	0	4	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_2_DisTaskSet_No_CueDis_Diff_CueTar_Same_Dis_L_Tar_SH	Load_2_	DisTaskSet_No_	CueDis_Diff_	CueTar_Same_	Dis_L_	Tar_SH	0	0	0	460
1	0	2	27	113	43	0	6	500	500	328	10	325	10	0	0	2000	800	363	10	0	1	200	800	328	0	0	2	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_2_DisTaskSet_No_CueDis_Same_CueTar_Same_Dis_L_Tar_DH	Load_2_	DisTaskSet_No_	CueDis_Same_	CueTar_Same_	Dis_L_	Tar_DH	0	0	0	358
1	0	2	33	126	43	0	6	500	500	317	10	314	10	0	0	2000	800	345	10	0	4	200	800	323	0	0	1	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_2_DisTaskSet_Yes_CueDis_Same_CueTar_Diff_Dis_L_Tar_SH	Load_2_	DisTaskSet_Yes_	CueDis_Same_	CueTar_Diff_	Dis_L_	Tar_SH	0	0	0	286
1	0	3	47	154	43	0	6	500	500	301	331	317	10	0	0	2000	800	348	10	0	4	200	800	301	0	0	1	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_3_DisTaskSet_Yes_CueDis_Diff_CueTar_Same_Dis_L_Tar_SH	Load_3_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Same_	Dis_L_	Tar_SH	0	0	0	20
1	0	1	14	87	43	0	6	500	500	10	10	324	10	0	0	2000	800	336	10	0	2	200	800	310	0	0	4	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_1_DisTaskSet_Yes_CueDis_Diff_CueTar_Diff_Dis_R_Tar_DH	Load_1_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Diff_	Dis_R_	Tar_DH	0	0	0	265
1	0	2	28	116	43	0	6	500	500	326	10	312	10	0	0	2000	800	347	10	0	3	200	800	326	0	0	2	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_2_DisTaskSet_No_CueDis_Same_CueTar_Same_Dis_R_Tar_SH	Load_2_	DisTaskSet_No_	CueDis_Same_	CueTar_Same_	Dis_R_	Tar_SH	0	0	0	121
1	0	4	59	177	43	0	6	500	500	318	325	332	303	0	0	2000	800	357	10	0	4	200	800	325	0	0	3	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_4_DisTaskSet_No_CueDis_Same_CueTar_Same_Dis_L_Tar_DH	Load_4_	DisTaskSet_No_	CueDis_Same_	CueTar_Same_	Dis_L_	Tar_DH	0	0	0	77
1	0	3	49	158	43	0	6	500	500	305	10	322	313	0	0	2000	800	342	10	0	1	200	800	306	0	0	4	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_3_DisTaskSet_Yes_CueDis_Same_CueTar_Diff_Dis_L_Tar_SH	Load_3_	DisTaskSet_Yes_	CueDis_Same_	CueTar_Diff_	Dis_L_	Tar_SH	0	0	0	422
1	0	4	56	172	43	0	6	500	500	322	324	327	318	0	0	2000	800	352	10	0	2	200	800	327	0	0	2	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_4_DisTaskSet_No_CueDis_Diff_CueTar_Same_Dis_R_Tar_SH	Load_4_	DisTaskSet_No_	CueDis_Diff_	CueTar_Same_	Dis_R_	Tar_SH	0	0	0	236
1	0	2	21	102	43	0	6	500	500	331	10	302	10	0	0	2000	800	353	10	0	4	200	800	315	0	0	1	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_2_DisTaskSet_No_CueDis_Diff_CueTar_Diff_Dis_L_Tar_SH	Load_2_	DisTaskSet_No_	CueDis_Diff_	CueTar_Diff_	Dis_L_	Tar_SH	0	0	0	111
1	0	2	24	107	43	0	6	500	500	10	311	10	319	0	0	2000	800	340	10	0	3	200	800	311	0	0	1	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_2_DisTaskSet_No_CueDis_Diff_CueTar_Same_Dis_R_Tar_DH	Load_2_	DisTaskSet_No_	CueDis_Diff_	CueTar_Same_	Dis_R_	Tar_DH	0	0	0	232
1	0	3	50	159	43	0	6	500	500	306	10	309	317	0	0	2000	800	340	10	0	2	200	800	310	0	0	4	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_3_DisTaskSet_Yes_CueDis_Same_CueTar_Diff_Dis_R_Tar_DH	Load_3_	DisTaskSet_Yes_	CueDis_Same_	CueTar_Diff_	Dis_R_	Tar_DH	0	0	0	437
1	0	4	64	187	43	0	6	500	500	306	314	326	332	0	0	2000	800	354	10	0	3	200	800	306	0	0	4	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_4_DisTaskSet_Yes_CueDis_Diff_CueTar_Same_Dis_R_Tar_DH	Load_4_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Same_	Dis_R_	Tar_DH	0	0	0	401
1	0	1	10	79	43	0	6	500	500	10	10	321	10	0	0	2000	800	333	10	0	3	200	800	303	0	0	4	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_1_DisTaskSet_No_CueDis_Same_CueTar_Diff_Dis_R_Tar_DH	Load_1_	DisTaskSet_No_	CueDis_Same_	CueTar_Diff_	Dis_R_	Tar_DH	0	0	0	234
1	0	3	52	163	43	0	6	500	500	318	332	304	10	0	0	2000	800	340	10	0	2	200	800	318	0	0	1	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_3_DisTaskSet_Yes_CueDis_Same_CueTar_Same_Dis_R_Tar_DH	Load_3_	DisTaskSet_Yes_	CueDis_Same_	CueTar_Same_	Dis_R_	Tar_DH	0	0	0	400
1	0	3	51	162	43	0	6	500	500	10	322	323	324	0	0	2000	800	353	10	0	4	200	800	322	0	0	4	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_3_DisTaskSet_Yes_CueDis_Same_CueTar_Same_Dis_L_Tar_SH	Load_3_	DisTaskSet_Yes_	CueDis_Same_	CueTar_Same_	Dis_L_	Tar_SH	0	0	0	60
1	0	2	25	109	43	0	6	500	500	10	330	10	318	0	0	2000	800	362	10	0	4	200	800	331	0	0	2	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_2_DisTaskSet_No_CueDis_Same_CueTar_Diff_Dis_L_Tar_DH	Load_2_	DisTaskSet_No_	CueDis_Same_	CueTar_Diff_	Dis_L_	Tar_DH	0	0	0	222
1	0	2	27	113	43	0	6	500	500	10	329	10	310	0	0	2000	800	344	10	0	1	200	800	310	0	0	3	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_2_DisTaskSet_No_CueDis_Same_CueTar_Same_Dis_L_Tar_DH	Load_2_	DisTaskSet_No_	CueDis_Same_	CueTar_Same_	Dis_L_	Tar_DH	0	0	0	195
1	0	2	27	113	43	0	6	500	500	10	303	10	325	0	0	2000	800	335	10	0	4	200	800	325	0	0	3	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_2_DisTaskSet_No_CueDis_Same_CueTar_Same_Dis_L_Tar_DH	Load_2_	DisTaskSet_No_	CueDis_Same_	CueTar_Same_	Dis_L_	Tar_DH	0	0	0	354
1	0	3	48	155	43	0	6	500	500	328	309	326	10	0	0	2000	800	351	10	0	2	200	800	328	0	0	1	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_3_DisTaskSet_Yes_CueDis_Diff_CueTar_Same_Dis_R_Tar_DH	Load_3_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Same_	Dis_R_	Tar_DH	0	0	0	59
1	0	4	54	167	43	0	6	500	500	301	317	332	312	0	0	2000	800	355	10	0	3	200	800	326	0	0	4	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_4_DisTaskSet_No_CueDis_Diff_CueTar_Diff_Dis_R_Tar_DH	Load_4_	DisTaskSet_No_	CueDis_Diff_	CueTar_Diff_	Dis_R_	Tar_DH	0	0	0	87
1	0	3	42	144	43	0	6	500	500	10	316	307	332	0	0	2000	800	356	10	0	3	200	800	314	0	0	3	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_3_DisTaskSet_No_CueDis_Same_CueTar_Diff_Dis_R_Tar_SH	Load_3_	DisTaskSet_No_	CueDis_Same_	CueTar_Diff_	Dis_R_	Tar_SH	0	0	0	75
1	0	1	11	82	43	0	6	500	500	10	10	10	322	0	0	2000	800	360	10	0	4	200	800	322	0	0	4	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_1_DisTaskSet_No_CueDis_Same_CueTar_Same_Dis_L_Tar_SH	Load_1_	DisTaskSet_No_	CueDis_Same_	CueTar_Same_	Dis_L_	Tar_SH	0	0	0	457
